separator ;
nfields 1
#
	0.00000e+00 26 	Il ; id _16 ; pos_index 19 ; pos_index_score 0 ; pos PRO:per ; 
	0.00000e+00 26 	vient ; id _17 ; pos_index 22 ; pos_index_score 0 ; pos VER ; 
	0.00000e+00 26 	faire ; id _18 ; pos_index 22 ; pos_index_score 0 ; pos VER ; 
	0.00000e+00 26 	le ; id _19 ; pos_index 19 ; pos_index_score 0 ; pos PRO:per ; 
	0.00000e+00 26 	fier ; id _20 ; pos_index 0 ; pos_index_score 0 ; pos ADJ ; 
	0.00000e+00 26 	ce ; id _21 ; pos_index 1 ; pos_index_score 0 ; pos ADJ:dem ; 
	0.00000e+00 26 	fier ; id _22 ; pos_index 0 ; pos_index_score 0 ; pos ADJ ; 
	0.00000e+00 26 	imbécile ; id _23 ; pos_index 13 ; pos_index_score 0 ; pos NOM ; 
	0.00000e+00 26 	il ; id _24 ; pos_index 19 ; pos_index_score 0 ; pos PRO:per ; 
	0.00000e+00 26 	ne ; id _25 ; pos_index 6 ; pos_index_score 0 ; pos ADV ; 
	0.00000e+00 26 	faut ; id _26 ; pos_index 22 ; pos_index_score 0 ; pos VER ; 
	0.00000e+00 26 	pas ; id _27 ; pos_index 6 ; pos_index_score 0 ; pos ADV ; 
	0.00000e+00 26 	s_y ; id _28 ; pos_index 19 ; pos_index_score 0 ; pos PRO:per ; 
	0.00000e+00 26 	fier ; id _29 ; pos_index 22 ; pos_index_score 0 ; pos VER ; pbreak B ; 
